column,recommended,results-survey564757_remids_translated.csv,results-survey585676.csv,results-survey798916_remids_translated.csv,results-survey191355.csv,results-survey518972.csv,results-survey415148.csv
siblings,integer,integer,integer,,,,
siblingscontact[001],integer,integer,integer,,,,
siblingscontact[002],integer,integer,integer,,,,
siblingscontact[003],integer,integer,integer,,,,
siblingscontact[004],integer,integer,integer,,,,
siblingscontact[005],integer,integer,empty,,,,
siblingscontact[006],integer,integer,empty,,,,
siblingscontact[007],integer,integer,empty,,,,
siblingscontact[008],integer,integer,empty,,,,
siblingscontact[009],integer,integer,empty,,,,
siblingsgender[001],integer,integer,integer,,,,
siblingsgender[002],integer,integer,integer,,,,
siblingsgender[003],integer,integer,integer,,,,
siblingsgender[004],integer,integer,integer,,,,
siblingsgender[005],integer,integer,empty,,,,
siblingsgender[006],integer,integer,empty,,,,
siblingsgender[007],integer,integer,empty,,,,
siblingsgender[008],integer,integer,empty,,,,
siblingsgender[009],integer,integer,empty,,,,
socialanxconfidence[child1],integer,integer,empty,,,,
socialanxconfidence[child2],integer,integer,empty,,,,
socialanxconfidence[parent1],integer,integer,integer,,,,
socialanxconfidence[parent2],integer,integer,empty,,,,
socialanxconfidence[self],integer,integer,integer,,,,
socialanxconfidence[sibling1],integer,integer,integer,,,,
socialanxconfidence[sibling2],integer,integer,integer,,,,
socialanxconfidence[sibling3],integer,integer,empty,,,,
socialanxconfidence[sibling4],integer,integer,empty,,,,
sudconfidence[parent1],integer,integer,integer,,,,
sudconfidence[parent2],integer,integer,integer,,,,
sudconfidence[self],integer,integer,empty,,,,
sudconfidence[sibling1],integer,integer,integer,,,,
sudconfidence[sibling2],integer,integer,empty,,,,
sudconfidence[sibling3],integer,integer,empty,,,,
sudconfidence[sibling4],integer,integer,empty,,,,
vpid,integer,integer,integer,integer,,,integer
weight,integer,integer,integer,integer,,,
BDI016,string,,,string,,,
BDI018,string,,,string,,,
CBCL107a,string,,,,string,,
CBCL120[CBCL120a],string,,,,string,,
CBCL120[CBCL120b],string,,,,string,,
CBCL16a,string,,,,string,,
CBCL1[CBCL1a],string,,,,string,,
CBCL1[CBCL1b],string,,,,string,,
CBCL1[CBCL1c],string,,,,string,,
CBCL2[CBCL2a],string,,,,string,,
CBCL2[CBCL2b],string,,,,string,,
CBCL2[CBCL2c],string,,,,string,,
CBCL36a,string,,,,string,,
CBCL3[CBCL3a],string,,,,string,,
CBCL3[CBCL3b],string,,,,string,,
CBCL3[CBCL3c],string,,,,string,,
CBCL47a,string,,,,string,,
CBCL4[CBCL4a],string,,,,string,,
CBCL4[CBCL4b],string,,,,string,,
CBCL4[CBCL4c],string,,,,string,,
CBCL53a,string,,,,string,,
CBCL63d1,string,,,,string,,
CBCL63h1,string,,,,string,,
CBCL65a,string,,,,string,,
CBCL73a,string,,,,string,,
CBCL77a,string,,,,string,,
CBCL7ay[CBCL7ae],string,,,,string,,
CBCL7ay[CBCL7af],string,,,,string,,
CBCL7ay[CBCL7ag],string,,,,string,,
CBCL7b1,string,,,,string,,
CBCL7c1,string,,,,string,,
CBCL7d1,string,,,,string,,
CBCL7d2,string,,,,string,,
CBCL7d3a,string,,,,string,,
CBCL7x1,string,,,,string,,
CBCL80a,string,,,,string,,
CBCL84a,string,,,,string,,
CBCL86a,string,,,,string,,
CBCL90a,string,,,,string,,
CBCL92a,string,,,,string,,
CBCL99a,string,,,,string,,
CBCLy,string,,,,string,,
CBCLz,string,,,,string,,
CHAOS[CHAO1],string,,,,string,,
CHAOS[CHAO2],string,,,,string,,
CHAOS[CHAO3],string,,,,string,,
CHAOS[CHAO4],string,,,,string,,
CHAOS[CHAO5],string,,,,string,,
CHAOS[CHAO6],string,,,,string,,
CTQ[002][2],string,,,string,,,
CTQ[003][2],string,,,string,,,
CTQ[005][2],string,,,string,,,
CTQ[007][2],string,,,string,,,
CTQ[010][2],string,,,string,,,
CTQ[013][2],string,,,string,,,
CTQ[014][2],string,,,string,,,
CTQ[016][2],string,,,string,,,
CTQ[019][2],string,,,string,,,
CTQ[022][2],string,,,string,,,
CTQ[025][2],string,,,string,,,
CTQ[026][2],string,,,string,,,
CTQ[028][2],string,,,string,,,
EconomicStress1,string,,,,string,,
EconomicStress2,string,,,,string,,
EduParent1,string,,,,string,,
EduParent2,string,,,,string,,
FHSOpenText,string,string,string,,,,
FillerRelation,string,,,,string,,
GenderChild,string,,,,string,,
HighEduParent1,string,,,,string,,
HighEduParent2,string,,,,string,,
Income,string,,,,string,,
MaritalStatus,string,,,,string,,
MaritalStatusOther,string,,,,string,,
MedicationS,string,,,,string,,
OccupationParents[OccupationParent1],string,,,,string,,
OccupationParents[OccupationParent2],string,,,,string,,
PsychParentsS,string,,,,string,,
PsychSiblingsS,string,,,,string,,
SchoolGraduation,string,,,,string,,
URLCognAdols,string,,,,,,string
URLCognAdults,string,,,,,,string
URLCognChild,string,,,,,,string
URLQuestAdols,string,,,,,,string
URLQuestAdults,string,,,,,,string
URLQuestChild,string,,,,,,string
URLQuestParent,string,,,,,,string
agora1[0],string,string,string,,,,
agora1[parent1],string,string,empty,,,,
agora1[parent2],string,string,string,,,,
agora1[self],string,string,string,,,,
agora1[sibling1],string,string,empty,,,,
agora1[sibling2],string,string,empty,,,,
childpsychdiagn[ADHS],string,,,string,,,
childpsychdiagn[Anx],string,,,string,,,
childpsychdiagn[OCD],string,,,string,,,
childrennames[001],string,string,empty,,,,
childrennames[002],string,string,empty,,,,
childrennames[003],string,string,empty,,,,
comp,string,string,string,string,,,
components,string,,,,,,string
datacollection,string,,,,,,string
depression1[0],string,string,string,,,,
depression1[child1],string,string,empty,,,,
depression1[child2],string,string,empty,,,,
depression1[parent1],string,string,string,,,,
depression1[parent2],string,string,string,,,,
depression1[self],string,string,string,,,,
depression1[sibling1],string,string,string,,,,
depression1[sibling2],string,string,string,,,,
depression1[sibling3],string,string,empty,,,,
depression1[sibling4],string,string,empty,,,,
depression1[sibling5],string,string,empty,,,,
depression1[sibling6],string,string,empty,,,,
ed1[0],string,string,string,,,,
ed1[child1],string,string,empty,,,,
ed1[parent1],string,string,string,,,,
ed1[parent2],string,string,string,,,,
ed1[self],string,string,string,,,,
ed1[sibling1],string,string,string,,,,
ed1[sibling2],string,string,string,,,,
ed1[sibling3],string,string,empty,,,,
ed1[sibling5],string,string,empty,,,,
ed1[sibling6],string,string,empty,,,,
education[other],string,string,string,string,,,
form,string,,,string,,,
gas1[0],string,string,string,,,,
gas1[child2],string,string,empty,,,,
gas1[parent1],string,string,string,,,,
gas1[parent2],string,string,string,,,,
gas1[self],string,string,string,,,,
gas1[sibling1],string,string,empty,,,,
gas1[sibling2],string,string,empty,,,,
gender[other],string,string,empty,empty,,,
graduation[other],string,,string,,,,
job[0],string,string,empty,,,,
job[10],string,string,empty,,,,
job[1],string,string,string,,,,
job[2],string,string,empty,,,,
job[3],string,string,string,,,,
job[4],string,string,empty,,,,
job[5],string,string,string,,,,
job[6],string,string,empty,,,,
job[7],string,string,empty,,,,
job[8],string,string,empty,,,,
job[9],string,string,empty,,,,
job[other],string,string,empty,,,,
mania1[0],string,string,string,,,,
mania1[child1],string,string,empty,,,,
mania1[parent1],string,string,string,,,,
mania1[parent2],string,string,string,,,,
mania1[self],string,string,string,,,,
mania1[sibling1],string,string,string,,,,
mania1[sibling3],string,string,string,,,,
ocd1[0],string,string,string,,,,
ocd1[parent1],string,string,string,,,,
ocd1[parent2],string,string,string,,,,
ocd1[self],string,string,string,,,,
ocd1[sibling1],string,string,empty,,,,
ocd1[sibling2],string,string,empty,,,,
ocd1[sibling3],string,string,empty,,,,
ocd1[sibling9],string,string,empty,,,,
otherdrug,string,string,string,string,,,
ownpsychdiagn[Anx],string,string,string,,,,
ownpsychdiagn[Bipolar],string,string,empty,,,,
ownpsychdiagn[ED],string,string,string,,,,
ownpsychdiagn[MDE],string,string,string,,,,
ownpsychdiagn[OCD],string,string,empty,,,,
ownpsychdiagn[Psy],string,string,empty,,,,
ownpsychdiagn[SUD],string,string,empty,,,,
ownpsychdiagn[idk],string,string,string,,,,
ownpsychdiagn[other],string,string,string,,,,
panic1[0],string,string,string,,,,
panic1[parent1],string,string,string,,,,
panic1[parent2],string,string,string,,,,
panic1[self],string,string,string,,,,
panic1[sibling1],string,string,string,,,,
panic1[sibling2],string,string,string,,,,
panic1[sibling5],string,string,empty,,,,
panic1[sibling6],string,string,empty,,,,
parents[001],string,string,string,,,,
parents[002],string,string,string,,,,
parentspsychdiagn[Anx],string,,,string,,,
parentspsychdiagn[ED],string,,,string,,,
parentspsychdiagn[MDE],string,,,string,,,
parentspsychdiagn[OCD],string,,,string,,,
parentspsychdiagn[other],string,,,string,,,
phobia1[0],string,string,string,,,,
phobia1[child1],string,string,empty,,,,
phobia1[child2],string,string,empty,,,,
phobia1[parent1],string,string,string,,,,
phobia1[parent2],string,string,string,,,,
phobia1[self],string,string,string,,,,
phobia1[sibling1],string,string,string,,,,
phobia1[sibling2],string,string,string,,,,
phobia1[sibling4],string,string,string,,,,
phobia1[sibling6],string,string,empty,,,,
psy1[0],string,string,string,,,,
psy1[parent1],string,string,empty,,,,
psy1[parent2],string,string,empty,,,,
psy1[self],string,string,string,,,,
psy1[sibling1],string,string,empty,,,,
psy1[sibling2],string,string,empty,,,,
psychodrug,string,string,string,empty,,,
refurl,string,string,string,string,,,string
sample,string,,,,,,string
school[other],string,,string,empty,,,
sepanx1[0],string,string,string,,,,
sepanx1[child1],string,string,empty,,,,
sepanx1[child2],string,string,empty,,,,
sepanx1[child3],string,string,empty,,,,
sepanx1[parent1],string,string,string,,,,
sepanx1[parent2],string,string,string,,,,
sepanx1[self],string,string,string,,,,
sepanx1[sibling1],string,string,string,,,,
sepanx1[sibling2],string,string,string,,,,
sepanx1[sibling3],string,string,string,,,,
sepanx1[sibling9],string,string,empty,,,,
siblingpsychdiagn[ED],string,,,string,,,
siblingpsychdiagn[MDE],string,,,string,,,
siblingpsychdiagn[PD],string,,,string,,,
siblingsnames[001],string,string,string,,,,
siblingsnames[002],string,string,string,,,,
siblingsnames[003],string,string,string,,,,
siblingsnames[004],string,string,string,,,,
siblingsnames[005],string,string,empty,,,,
siblingsnames[006],string,string,empty,,,,
siblingsnames[007],string,string,empty,,,,
siblingsnames[008],string,string,empty,,,,
siblingsnames[009],string,string,empty,,,,
socialanx1[0],string,string,string,,,,
socialanx1[child1],string,string,empty,,,,
socialanx1[child2],string,string,empty,,,,
socialanx1[parent1],string,string,string,,,,
socialanx1[parent2],string,string,empty,,,,
socialanx1[self],string,string,string,,,,
socialanx1[sibling1],string,string,string,,,,
socialanx1[sibling2],string,string,string,,,,
socialanx1[sibling3],string,string,empty,,,,
socialanx1[sibling4],string,string,empty,,,,
startlanguage,string,string,string,string,string,string,string
sud1[0],string,string,string,,,,
sud1[parent1],string,string,string,,,,
sud1[parent2],string,string,string,,,,
sud1[self],string,string,empty,,,,
sud1[sibling1],string,string,string,,,,
sud1[sibling2],string,string,empty,,,,
sud1[sibling3],string,string,empty,,,,
sud1[sibling4],string,string,empty,,,,
